Customer_ID,Customer_Name,Age,City,Join_Date
1000,Customer_0,56,Delhi,2018-01-01
1001,Customer_1,69,Delhi,2018-01-02
1002,Customer_2,46,Bangalore,2018-01-03
1003,Customer_3,32,Chennai,2018-01-04
1004,Customer_4,60,Chennai,2018-01-05
1005,Customer_5,25,Mumbai,2018-01-06
1006,Customer_6,38,Mumbai,2018-01-07
1007,Customer_7,56,Delhi,2018-01-08
1008,Customer_8,36,Mumbai,2018-01-09
1009,Customer_9,40,Bangalore,2018-01-10
1010,Customer_10,28,Chennai,2018-01-11
1011,Customer_11,28,Delhi,2018-01-12
1012,Customer_12,41,Mumbai,2018-01-13
1013,Customer_13,53,Bangalore,2018-01-14
1014,Customer_14,57,Bangalore,2018-01-15
1015,Customer_15,41,Mumbai,2018-01-16
1016,Customer_16,20,Chennai,2018-01-17
1017,Customer_17,39,Mumbai,2018-01-18
1018,Customer_18,19,Delhi,2018-01-19
1019,Customer_19,41,Mumbai,2018-01-20
1020,Customer_20,61,Bangalore,2018-01-21
1021,Customer_21,47,Mumbai,2018-01-22
1022,Customer_22,55,Chennai,2018-01-23
1023,Customer_23,19,Hyderabad,2018-01-24
1024,Customer_24,38,Mumbai,2018-01-25
1025,Customer_25,50,Chennai,2018-01-26
1026,Customer_26,29,Chennai,2018-01-27
1027,Customer_27,39,Bangalore,2018-01-28
1028,Customer_28,61,Chennai,2018-01-29
1029,Customer_29,42,Chennai,2018-01-30
1030,Customer_30,66,Chennai,2018-01-31
1031,Customer_31,44,Chennai,2018-02-01
1032,Customer_32,59,Delhi,2018-02-02
1033,Customer_33,45,Delhi,2018-02-03
1034,Customer_34,33,Bangalore,2018-02-04
1035,Customer_35,32,Mumbai,2018-02-05
1036,Customer_36,64,Chennai,2018-02-06
1037,Customer_37,68,Mumbai,2018-02-07
1038,Customer_38,61,Mumbai,2018-02-08
1039,Customer_39,69,Bangalore,2018-02-09
1040,Customer_40,20,Chennai,2018-02-10
1041,Customer_41,54,Chennai,2018-02-11
1042,Customer_42,68,Hyderabad,2018-02-12
1043,Customer_43,24,Mumbai,2018-02-13
1044,Customer_44,38,Mumbai,2018-02-14
1045,Customer_45,26,Delhi,2018-02-15
1046,Customer_46,56,Hyderabad,2018-02-16
1047,Customer_47,35,Delhi,2018-02-17
1048,Customer_48,21,Delhi,2018-02-18
1049,Customer_49,42,Delhi,2018-02-19
1050,Customer_50,31,Bangalore,2018-02-20
1051,Customer_51,67,Bangalore,2018-02-21
1052,Customer_52,26,Delhi,2018-02-22
1053,Customer_53,43,Hyderabad,2018-02-23
1054,Customer_54,19,Mumbai,2018-02-24
1055,Customer_55,37,Hyderabad,2018-02-25
1056,Customer_56,45,Chennai,2018-02-26
1057,Customer_57,64,Bangalore,2018-02-27
1058,Customer_58,24,Mumbai,2018-02-28
1059,Customer_59,61,Mumbai,2018-03-01
1060,Customer_60,25,Chennai,2018-03-02
1061,Customer_61,64,Chennai,2018-03-03
1062,Customer_62,52,Delhi,2018-03-04
1063,Customer_63,31,Bangalore,2018-03-05
1064,Customer_64,34,Bangalore,2018-03-06
1065,Customer_65,53,Hyderabad,2018-03-07
1066,Customer_66,67,Delhi,2018-03-08
1067,Customer_67,57,Delhi,2018-03-09
1068,Customer_68,21,Delhi,2018-03-10
1069,Customer_69,19,Delhi,2018-03-11
1070,Customer_70,23,Bangalore,2018-03-12
1071,Customer_71,59,Bangalore,2018-03-13
1072,Customer_72,21,Delhi,2018-03-14
1073,Customer_73,46,Hyderabad,2018-03-15
1074,Customer_74,35,Mumbai,2018-03-16
